name,group,vid,description,status
FOX_-_NatGeo_-_RX-1680,ZZ_contrib TDF,320,FOX - NatGeo - RX,active
Netgem_Ozone_-_TX-2008,ZZ_contrib TDF,321,Netgem Ozone - TX,active
MEO_Telecom_Portugal_-_TX-2018,ZZ_contrib TDF,322,MEO Telecom Portugal - TX,active
Vodafone_-_TX-2020,ZZ_contrib TDF,323,Vodafone - TX,active
NOWO_Cabovisao_-_TX-2032,ZZ_contrib TDF,324,NOWO Cabovisao - TX,active
NOS_Telecom_-_TX-2039,ZZ_contrib TDF,325,NOS Telecom - TX,active
TMS_-_Mux_POC_Tetris_Bytel_Cherie25_et_NRJ12-2057,ZZ_contrib TDF,326,TMS - Mux POC Tetris Bytel Cherie25 et NRJ12,active
TMS_-_NatGeo_Core_-_TX-2062,ZZ_contrib TDF,327,TMS - NatGeo Core - TX,active
TMS_-_NatGeo_Wild_-_TX-2063,ZZ_contrib TDF,328,TMS - NatGeo Wild - TX,active
TMS_-_Canal_Kids_-_TX-2064,ZZ_contrib TDF,329,TMS - Canal Kids - TX,active
TMS_-_Canal_Docs_-_TX-2065,ZZ_contrib TDF,330,TMS - Canal Docs - TX,active
TMS_-_BFM_Lyon-2317,ZZ_contrib TDF,331,TMS - BFM Lyon,active
TMS_-_BFM_Lyon-2318,ZZ_contrib TDF,332,TMS - BFM Lyon,active
Eutelsat_-_TX-2411,ZZ_contrib TDF,333,Eutelsat - TX,active
Eutelsat_-_TX-2412,ZZ_contrib TDF,334,Eutelsat - TX,active
Overon_-_TX-2413,ZZ_contrib TDF,335,Overon - TX,active
telecom_Austria-2414,ZZ_contrib TDF,336,telecom Austria,active
telecom_Austria-2415,ZZ_contrib TDF,337,telecom Austria,active
Clubbing-2416,ZZ_contrib TDF,338,Clubbing,active
RedBee_NL_-_Voie_Backup-2417,ZZ_contrib TDF,339,RedBee NL - Voie Backup,active
British_Telecom_Paris_2_-_TX-2418,ZZ_contrib TDF,340,British Telecom Paris 2 - TX,active
British_Telecom_Paris_1_-_TX-2419,ZZ_contrib TDF,341,British Telecom Paris 1 - TX,active
POST-Luxembourg-2420,ZZ_contrib TDF,342,POST-Luxembourg,active
Amazon_-_TX-2421,ZZ_contrib TDF,343,Amazon - TX,active
Amazon_-_TX-2422,ZZ_contrib TDF,344,Amazon - TX,active
Amazon_-_TX-2423,ZZ_contrib TDF,345,Amazon - TX,active
Amazon_-_TX-2424,ZZ_contrib TDF,346,Amazon - TX,active
OpenPlayout_-_RXTX-2425,ZZ_contrib TDF,347,OpenPlayout - RXTX,active
REDBEE-NL-NEW-RX-2426,ZZ_contrib TDF,348,REDBEE-NL-NEW-RX,active
ARTE_France-2427,ZZ_contrib TDF,349,ARTE France,active
SFR_-_TX_-_voie_Main-2428,ZZ_contrib TDF,350,SFR - TX - voie Main,active
SFR_-_TX_-_voie_Backup-2429,ZZ_contrib TDF,351,SFR - TX - voie Backup,active
SFR_-_RX_-_voie_Main-2430,ZZ_contrib TDF,352,SFR - RX - voie Main,active
SFR_-_RX_-_voie_Backup-2431,ZZ_contrib TDF,353,SFR - RX - voie Backup,active
Free_RX_TX-2432,ZZ_contrib TDF,354,Free RX TX,active
FTV_Roland_Garros_RX-2433,ZZ_contrib TDF,355,FTV Roland Garros RX,active
MediaChoice-2434,ZZ_contrib TDF,356,MediaChoice,active
MediaLogistika-2435,ZZ_contrib TDF,357,MediaLogistika,active
FTV_RG_2021-2533,ZZ_contrib TDF,358,FTV RG 2021,active
Eutelsat_-_TX1-2550,ZZ_contrib TDF,359,Eutelsat - TX1,active
Eutelsat_DRD_Rambouillet_-_RX-2552,ZZ_contrib TDF,360,Eutelsat DRD Rambouillet - RX,active
Eutelsat_-_RX-2555,ZZ_contrib TDF,361,Eutelsat - RX,active
FTV_Roland_Garros_RX_backup-2633,ZZ_contrib TDF,362,FTV Roland Garros RX backup,active
ZIXI_-_RX-2840,ZZ_contrib TDF,363,ZIXI - RX,active
Canal_-_TX-2841,ZZ_contrib TDF,364,Canal - TX,active
Arqiva_-TX-2842,ZZ_contrib TDF,365,Arqiva -TX,active
LCP-PS_-_TX-3078,ZZ_contrib TDF,366,LCP-PS - TX,active
Advaleme_M6_3128-3128,ZZ_contrib TDF,367,Advaleme M6 3128,active
Advaleme_M6_3129-3129,ZZ_contrib TDF,368,Advaleme M6 3129,active
Advaleme-3323,ZZ_contrib TDF,369,Advaleme,active
Synchroscreen_Radio_Allemandes_-_TX-3908,ZZ_contrib TDF,370,Synchroscreen Radio Allemandes - TX,active
Lagardère_TX-2816,ZZ_contrib TDF,371,Lagardère TX,active
3112-3112,ZZ_contrib TDF,372,,active
3217-3217,ZZ_contrib TDF,373,,active
SW-NETCORE-RMV-6,TDF,374,,active
OSPF_MTH-109,TDF,375,,active
MCAST-B2M-231,TDF,376,,active
CJI_RMV-E2-1_MCAST-264,TDF,377,,active
CJI_RMV-E2-2_MCAST-265,TDF,378,,active
WHESTONE-300,TDF,379,,active
VRFRXTX-SMJ-332,TDF,380,,active
ARQUIVA-515,TDF,381,,active
SL3-RMV-P3D6-mcast-1_2_to_SW-RMV-549,TDF,382,,active
INTERNET_MEDIAMOBILE_1-720,TDF,383,,active
INTERNET_MEDIAMOBILE_2-725,TDF,384,,active
INTERNET_NRJ-800,TDF,385,,active
ADMIN-IPTV-1857,TDF,386,,active
PRA_OCS_INTERSW_NetCore_-1863,TDF,387,,active
PRA_GULLI_INTERSW_NetCore_-1864,TDF,388,,active
PRA_FTV_INTERSW_NetCore_-1865,TDF,389,,active
PRA_FMM_INTERSW_NetCore_-1866,TDF,390,,active
ADMIN-MTH-2128,TDF,391,,active
ADMIN_B2M-2152,TDF,392,,active
ACCES-DIVA-BRANE-2656,TDF,393,,active
PRA_GULLI_C4M_NAS-2827,TDF,394,,active
PRA_OCS_INTERCO_vFW-DSI-2856,TDF,395,,active
INTERCO-RMV-ICNX-PRA-OCS-2857,TDF,396,,active
PRA_FTV-C4M-STOCKAGE-2866,TDF,397,,active
PRA_FTV_INTERCO_vFW-DSI-2868,TDF,398,,active
PRA_FMM_INTERCO_vFW-DSI-2869,TDF,399,,active
INTERCO-MAM-BRANE-2897,TDF,400,,active
MCAST-CLOUD-DSI-2942,TDF,401,,active
CLOUD_IPPLAY-2956,TDF,402,,active
MULTICAST-ADVALEM_PROD_RMV-2981,TDF,403,,active
PRA_NTP-2990,TDF,404,,active
THEMA_PUB-3002,TDF,405,,active
PRA_OCS_CJI-6th-flr_MCAST_JEPEG-3115,TDF,406,,active
QUALIF_HABILLAGE-3140,TDF,407,,active
ARQUIVA_ADMIN_VPN-3179,TDF,408,,active
Dante-CJI-ISSY-3214,TDF,409,,active
AKA-RMV-R00_SL3-RMV-E2-1_MCAST-3305,TDF,410,,active
AKA-RMV-R01_SL3-RMV-E2-2_MCAST-3306,TDF,411,,active
AKA-RMV-R00_SL3-RMV-P3D6-MCAST-1-3309,TDF,412,,active
AKA-RMV-R01_SL3-RMV-P3D6-MCAST-2-3310,TDF,413,,active
PRA_GULLI_DATA-3800,TDF,414,,active
PRA_GULLI_ADMIN-3801,TDF,415,,active
PRA_GULLI_STREAM-3802,TDF,416,,active
PRA_OCS_POLARIS-3805,TDF,417,,active
PRA_OCS_MAMDIFF-3806,TDF,418,,active
PRA_FTV_Mcast_RTMP-3808,TDF,419,,active
PRA_FTV-ADMIN-HOSTS-3901,TDF,420,,active
PRA_FMM_ADMIN_ARKENA-3902,TDF,421,,active
PRA_FMM_MCAST_TH2-3904,TDF,422,,active
PRA_FMM_MCAST-3905,TDF,423,,active
PRA_FMM_INTERCO_FW_DPR-3906,TDF,424,,active
PRA_FMM_DATA-3907,TDF,425,,active
PRA_FTV_MAST-3909,TDF,426,,active
INTERC_STRMSH_NETCORE-4010,TDF,427,,active
INTX_CPLUS_ATLAS-4027,TDF,428,,active
RIEDEL-INTERCO-CPLUS-4028,TDF,429,,active
INTERSWITCH-NETCORE-4094,TDF,430,,active
PTVAMD-MCL2-616,ZZ_contrib TDF,431,,active
 rxtx OUT CES -2957,TDF,432,,active
 rxtx OUT RMV -3123,TDF,433,,active
PRA FTV RADIO ADM-10,ZZ_contrib TDF,434,,active
PRA FMM RADIO-3116,TDF,436,,active
PRA-FMM DMZ-3108,TDF,437,,active
PRA FMM GLOBAL-3118,TDF,438,,active
PRA-FMM TV-3117,TDF,439,,active
PRA FMM MCAST TV-3120,TDF,440,,active
PRA-FMM MCAST RADIO-3119,TDF,441,,active
PRA FMM MCAST AES-67-3151,TDF,442,,active
NETWORK-2,00_MLB,443,,active
ILO_DRAC-3,00_MLB,444,,active
ADMIN_PROMISCUOUS-4,00_MLB,445,,active
ADMIN_ISOLATED-5,00_MLB,446,,active
ADMIN_COMMUNITY_1-6,00_MLB,447,,active
PRO_SMJ_MAIN-51,00_MLB,448,,active
PRO_SMJ_STORAGE-52,00_MLB,449,,active
PRO_SMJ_DMZ-53,00_MLB,450,,active
PRO_CJI_MAIN-54,00_MLB,451,,active
PRO_CJI_DMZ-55,00_MLB,452,,active
PRO_COMMON_DMZ-56,00_MLB,453,,active
PRO_COMMON_KARAJAN-57,00_MLB,454,,active
PROD_LAST_RESERVED-900,00_MLB,456,,active
PPD_COMMON_DMZ-1501,00_MLB,457,,active
PPD_COMMON_KARAJAN-1502,00_MLB,458,,active
PPD_COMMON_TRANSCO-1503,00_MLB,459,,active
PPD_COMMON_MAIN-1504,00_MLB,460,,active
PPD_COMMON_RECEPT-1505,00_MLB,461,,active
PPROD_P3_MAIN-1506,00_MLB,462,,active
PPROD_P3_DMZ-1507,00_MLB,463,,active
PPROD_LAST_RESERVED-2500,00_MLB,464,,active
QA_GLB_MAIN-3001,00_MLB,465,,active
QA_GLB_DMZ-3002,00_MLB,466,,active
DELL-4001,00_MLB,467,,active
MCAST_CANALD3_MPEG_1-3601,00_MLB,468,PEBBLE + PROD,active
MULTICAST_LAST_RESERVED-3800,00_MLB,469,,active
QA_LAST_RESERVED-3100,00_MLB,470,,active
DCM RMV_-_Brane RMV-3174,TDF,472,Multicast,active
PSDA-FTV-AAA-AD-VLAN30-30,TDF-PSDAFTV,494,,active
PSDA-FTV-AAA-AUTH-VLAN31-31,TDF-PSDAFTV,495,,active
PSDA-FTV-AAA-DMZ-VLAN32-32,TDF-PSDAFTV,496,,active
PSDA-FTV-AAA-LOG-VLAN33-33,TDF-PSDAFTV,497,,active
PSDA-FTV-ADM-CJI-VLAN10-10,TDF-PSDAFTV,498,,active
PSDA-FTV-DMZ-1-VLAN110-110,TDF-PSDAFTV,499,,active
PSDA-FTV-DMZ-2-1-VLAN121-121,TDF-PSDAFTV,500,,active
PSDA-FTV-DMZ-2-2-VLAN122-122,TDF-PSDAFTV,501,,active
PSDA-FTV-DMZ-2-3-VLAN123-123,TDF-PSDAFTV,502,,active
PSDA-FTV-DMZ-2-4-VLAN124-124,TDF-PSDAFTV,503,,active
PSDA-FTV-DMZ-3-VLAN130-130,TDF-PSDAFTV,504,,active
PSDA-FTV-EXT-INTERCO-TDF-135,TDF-PSDAFTV,505,,active
PSDA-FTV-INT-CJI-VLAN51-51,TDF-PSDAFTV,506,,active
PSDA-FTV-LAN-FTV-VLAN40-40,TDF-PSDAFTV,507,,active
PSDA-FTV-PSDA-MNGT-134,TDF-PSDAFTV,508,,active
PSDA-FTV-WAN-FTV-VLAN140-140,TDF-PSDAFTV,509,,active
PSDA-FTV-WAN-RF-VLAN141-141,TDF-PSDAFTV,510,,active
PSDA-FTV-ZONE-1-VLAN101-101,TDF-PSDAFTV,511,,active
PSDA-FTV-ZONE-2-VLAN102-102,TDF-PSDAFTV,512,,active
PSDA-FTV-ZONE-3-VLAN103-103,TDF-PSDAFTV,513,,active
PSDA-FTV-ZONE-5-VLAN105-105,TDF-PSDAFTV,514,,active
PSDA-FTV-ZONE-6-VLAN106-106,TDF-PSDAFTV,515,,active
PSDA-FTV-ZONE-7-VLAN107-107,TDF-PSDAFTV,516,,active
PSDA-FTV-ZONE-I11-VLAN11-11,TDF-PSDAFTV,517,,active
PSDA-FTV-ZONE-I12-VLAN12-12,TDF-PSDAFTV,518,,active
PSDA-FTV-ZONE-I21-VLAN21-21,TDF-PSDAFTV,519,,active
PSDA-FTV-ZONE-I22-VLAN22-22,TDF-PSDAFTV,520,,active
PSDA-FTV-DMZ-2-5-VLAN125-125,TDF-PSDAFTV,521,,active
PSDA-FTV-COLLECTE-FTV-VLAN150-150,TDF-PSDAFTV,522,,active
PSDA-FTV-LIVRAISON-FTV-VLAN160-160,TDF-PSDAFTV,523,,active
PSDA-FTV-LIVRAISON-RF-VLAN161-161,TDF-PSDAFTV,524,,active
PSDA-FTV-LIVRAISON-FTV-TMS-VLAN162-162,TDF-PSDAFTV,525,,active
PSDA-FTV-LIVRAISON-RF-TMS-VLAN163-163,TDF-PSDAFTV,526,,active
PSDA-FTV-MCAST-LOCAL-VLAN170-170,TDF-PSDAFTV,527,,active
PSDA-FTV-MCAST-FTV-VLAN171-171,TDF-PSDAFTV,528,,active
PSDA-FTV-MCAST-LIVEWIRE-RF-VLAN172-172,TDF-PSDAFTV,529,,active
PSDA-FTV-MCAST-BRANE-VLAN173-173,TDF-PSDAFTV,530,,active
PSDA-FTV-STREAM-M-TS-VLAN174-174,TDF-PSDAFTV,531,,active
PSDA-FTV-INTERNAL-VMOTION-VLAN250-250,TDF-PSDAFTV,532,,active
PSDA-FTV-INTERNAL-VSAN-VLAN251-251,TDF-PSDAFTV,533,,active
PSDA-FTV-INTERCO-FTV-1-VLAN61-61,TDF-PSDAFTV,534,,active
PSDA-FTV-INTERCO-FTV-2-VLAN62-62,TDF-PSDAFTV,535,,active
PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN70-70,TDF-PSDAFTV,536,,active
PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN71-71,TDF-PSDAFTV,537,,active
PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN72-72,TDF-PSDAFTV,538,,active
ADMIN_COMMUNITY_2-7,00_MLB,539,,active
INF_GLB_MAIN-10,00_MLB,540,,active
INF_GLB_DMZ-11,00_MLB,541,,active
INFRA_LAST_RESERVED-20,00_MLB,542,,active
STORAGE_PROMISCUOUS-3850,00_MLB,543,,active
STORAGE_ISOLATED-3851,00_MLB,544,,active
STORAGE_COMMUNITY_1-3852,00_MLB,545,,active
STORAGE_COMMUNITY_2-3853,00_MLB,546,,active
DELL-4002,00_MLB,547,,active
DELL-4003,00_MLB,548,,active
DELL-4004,00_MLB,549,,active
DELL-4005,00_MLB,550,,active
DELL-4006,00_MLB,551,,active
DELL-4007,00_MLB,552,,active
DELL-4008,00_MLB,553,,active
DELL-4009,00_MLB,554,,active
DELL-4010,00_MLB,555,,active
DELL-4011,00_MLB,556,,active
DELL-4012,00_MLB,557,,active
DELL-4013,00_MLB,558,,active
DELL-4014,00_MLB,559,,active
DELL-4015,00_MLB,560,,active
DELL-4016,00_MLB,561,,active
DELL-4017,00_MLB,562,,active
DELL-4018,00_MLB,563,,active
DELL-4019,00_MLB,564,,active
DELL-4020,00_MLB,565,,active
DELL-4094,00_MLB,566,,active
OOB_DELL-3950,00_MLB,567,,active
OOB_oncloud-3951,00_MLB,568,,active
reserve_oncloud-3959,00_MLB,569,,active
ONCLOUD RESERVED-3900,00_MLB,570,,active
LAG POG-3153,TDF,571,,active
VPC_PEER_LINK-3600,00_MLB,572,,active
OFFICE-ISSY-ENENSYS-231,TDF,573,,active
INTERCO PIXA-2955,00_MLB,574,INTERCO PIXA,active
OFFICE-ISSY-MLB-OOB-3500,00_MLB,575,,active
RXTX_CANAL_FARMAN-3183,00_MLB,576,,active
L2VNI_FORTINET_ASR1000_pour_Internet-3942,00_MLB,577,,active
L3VNI_SERVICE_MLB-3940,00_MLB,578,,active
L3VNI_MULTICAST-3941,00_MLB,579,,active
Cloud_Prive_OnCloud_MGMT-3952,00_MLB,580,,active
Cloud_Prive_OnCloud_vMotion-3953,00_MLB,581,,active
Cloud_Prive_OnCloud_vSAN-3954,00_MLB,582,,active
Cloud_Prive_OnCloud_vTEP_ESXi-3955,00_MLB,583,,active
Cloud_Prive_OnCloud_vTEP_NSX-3956,00_MLB,584,,active
Cloud_Prive_OnCloud_Overlay_NSX_Edge-3957,00_MLB,585,,active
SNL ASPERA FTP ( Brane Canal+)-2907,Canal+ SNL,586,from Canal+ TH2(main)/IP5(backup) to Brane,active
PSDA-FTV-XCO-BACKUP-PRA-EXT-3188,TDF,587,Brane sw-1683,active
NAT_INFRA-21,00_MLB,589,,active
QA_GLB_LAB-3003,00_MLB,590,,active
Vlan_ISSY-PSDA-52,TDF-PSDAFTV,591,,active
PRO_COMMON_TRANSCO-58,00_MLB,592,,active
PRO_COMMON_RECEPT-59,00_MLB,593,,active
PRO_PANDORA_DMZ-60,00_MLB,594,,active
PRO_PANDORA_MAIN-61,00_MLB,595,,active
PRO_OCS_DMZ-62,00_MLB,596,,active
PRO_OCS_MAIN-63,00_MLB,597,,active
PSDA-FTV-DMZ-2-7-VLAN127-127,00_MLB,598,,active
OFFICE-ISSY-PSDA-230,TDF,599,Pupitre PSDA ISSY,active
PRO_CANALD3_MAIN-232,00_MLB,600,SERVICE,active
MCAST_CANALD3_MPEG_2110-3602,00_MLB,601,,active
PRO_CANALD3_COMMAND-231,00_MLB,603,PEBBLE,active
PRO_CANALD3_DMZ-234,00_MLB,604,,active
PRO_CANALD3_PTP-233,00_MLB,605,,active
PRO_COMMON_MAIN-64,00_MLB,607,,active
INTERCO STORMSHIELD MLB-3101,00_MLB,608,,active
INTERCO VDCM-3603,00_MLB,609,,active
INTERCO STORMSHIELD C+-3102,00_MLB,610,,active
INTERCO STORMSHIELD TDF-3103,00_MLB,611,,active
QUMULO INTERNAL-3854,00_MLB,612,,active
OFFICE-ISSY-REGIE-CANALD3-232,TDF,613,,active
MCAST_CANALD3_MPEG_2110_2-3604,00_MLB,614,,active
PRO_SMJ_RXTX_INT_PROMISCUOUS-65,00_MLB,615,,active
PRO_SMJ_RXTX_INT_ISOLATED-66,00_MLB,616,,active
OFFICE-ISSY-REGIE-CANALDR-222,TDF,618,,active
MCAST_CANALD3_MPEG_2-3605,00_MLB,619,,active
ASTRA TH2-812,ZZ_contrib TDF,620,ASTRA TH2 ,active
MCAST_NODE-3606,00_MLB,621,,active
Mercator-1603,TDF,622,,active
PRO_COMMON_BPM-67,00_MLB,623,,active
MCAST_POG-3607,00_MLB,624,,active
