vid,description,group,status,name
1,IPv6 private 1 subnets,TDF,active,IPv6 private 1
2,DMZ public,TDF,active,Servers DMZ
3,,TDF,active,2885
4,,TDF,active,PRA_FMM-C4M-STOCKAGE
5,,TDF,active,DMZ_MEDIA
6,,TDF,active,PDU
7,,TDF,active,1506
8,,TDF,active,2439
9,,TDF,active,STORAGE LCP RMV
10,,TDF,active,AUTOMATION LCP RMV 
11,,TDF,active,INTERNE LCP RMV
12,,TDF,active,MCAST-ARKENA-HIPTV
13,,TDF,active,MANAGEMENT_HYPERVISEUR
14,,TDF,active,ISCSCI_1 dHCI
15,,TDF,active,ISCSCI_2 dHCI
16,,TDF,active,2707
18,,TDF,active,2879
19,,TDF,active,2893
21,,TDF,active,3170
22,,TDF,active,KARAJAN_PREPROD_INTERNAL
23,,TDF,active,ATEME_DRIVERS_PREPROD
24,,TDF,active,Mcast Issy LCP
25,,TDF,active,STORAGE VIACOM RMV
26,,TDF,active,AUTOMATION VIACOM RMV
27,,TDF,active,MULTICAST VIACOM RMV
28,,TDF,active,Automation - PRA Gulli RMV-ITX2
29,,TDF,active,Mcast PRA Gulli RMV-ITX2
30,,TDF,active,Stockage PRA Gulli RMV-ITX2
31,,TDF,active,Admin  PRA Gulli RMV-ITX2
32,,TDF,active,LAG DATA RMV
33,,TDF,active,M6 AUTOMATIONS MCAST RMV
34,,TDF,active,M6 ORCA ATEME ENCODEURS MCAST2
35,,TDF,active,M6 ORCA ATEME ENCODEURS MCAST2
36,,TDF,active,LAG MANAGEMENT
37,,TDF,active,LAG POG
38,,TDF,active,NETADM
39,proxmox & dmz-smtp,TDF,active,smtp.cji.fr est dedans
40,,TDF,active,CJI Wifi Arkena
41,,TDF,active,CJI Wifi Arkena Guest
42,proxmox,TDF,active,dmz_www_out
43,proxmox,TDF,active,dmz_www_in
44,,TDF,active,83
45,,TDF,active,BRANE ADMIN_GLOBAL
46,,TDF,active,BRANE STORAGE_NAS_RMV
47,,TDF,active,MAM ?
48,,TDF,active,PRA_OCS_GLUE
49,,TDF,active,PRA_OCS_API
50,,TDF,active,PRA_OCS_DATA
51,,TDF,active,PRA_OCS_MCAST
53,,TDF,active,PRA_OCS_DATA
54,,TDF,active,PRA_OCS_API
55,,TDF,active,PRA_OCS_GLUE
56,,TDF,active,RMV-ENCODAGE
57,,TDF,active,admin encodage
58,,TDF,active,ISSY USER
59,,TDF,active,ISSY WIFI USER
60,,TDF,active,ISSY-MGMT
61,,TDF,active,OFFICE-ISSY-SEESTEMS
62,,TDF,active,OFFICE-ISSY-CAMERA
63,proxmox,TDF,active,DMZ-ADMIN
64,proxmox,TDF,active,DMZ-DMC-CORE
65,proxmox,TDF,active,dmz_qualif
66,proxmox,TDF,active,cji_lan
67,proxmox,TDF,active,admin remote desktop(admin-free)
68,proxmox,TDF,active,DCM-PROD
69,proxmox,TDF,active,admin_proxmox
70,proxmox,TDF,active,QUALIF2-DCM
71,proxmox,TDF,active,prod-mutualise
72,,TDF,active,SUPERVISION-MCL3
73,,TDF,active,MEDIA_MCL3
74,,TDF,active,AUTOMATION-MCL3
75,,TDF,active,HABILLAGE_MCL3
77,,TDF,active,EXPLOITATION_MCL3
78,proxmox,TDF,active,diffusion multicast
79,proxmox,TDF,active,LCP PROXMOX
80,,TDF,active,OFFICE-ISSY-REGIE-SNL
81,,TDF,active,ADMIN_COMMON_BRANE
82,,TDF,active,OFFICE-ISSY-MAM
83,,TDF,active,ADMIN RMV 622
84,,TDF,active,Mcast Issy MTH
85,,TDF,active, Intercom AES67 -ISSY
86,Data TVIPS,TDF,active,JPEG2000
87,,TDF,active,Mcast Issy MCL
89,,TDF,active,Rebond Issy LCP
90,,TDF,active,Media Orange Verif
91,,TDF,active,RXTX_sj-cji-fr
92,,TDF,active,3106
93,,TDF,active,3172
94,,TDF,active,TRANSFERT 3171
95,,TDF,active,3173
96,,TDF,active,CLIENT 3169
98,,TDF,active,3122
99,,TDF,active,3143
100,,TDF,active,3107
101,,TDF,active,SNL_STORAGE
102,OFFICE-ISSY-DRCanal,TDF,active,OFFICE-ISSY-DRCanal
103,,TDF,active,OFFICE-ISSY-WIFI_GUEST
104,RebondMCL,TDF,active,RebondMCL
105,,TDF,active,MGMT GLOBAL
106,,TDF,active,LCPAN-TVIPS-ADMIN
107,,TDF,active,29
108,,TDF,active,VMS PREPROD 161
109,,TDF,active,RxTx Assemblée N
110,,TDF,active,prod-lcp
111,,TDF,active,prod-ps
112,,TDF,active,natgeocore_admin
113,,TDF,active,halo_1_out
114,,TDF,active,PIGE_ANYWHERE
115,,TDF,active,ADMIN-IRD-PEIRRERE
116,,TDF,active,FOX
117,,TDF,active,INTERCO_ro-rmv_FW-STRMSHLD
118,,TDF,active,pbdc_admin
119,,TDF,active,PBDC_PROD
120,,TDF,active,ARCHIVE_CMD_MCL3
121,,TDF,active,PARALLELE_ANTENNE_MCL3
122,,TDF,active,CLIENT_MULTICAST_MCL3
123,,TDF,active,PXE_REPOSITORY
124,,TDF,active,QUALIF_AUTOMATION_MCL3
125,,TDF,active,QUALIF_MEDIA_MCL3
126,,TDF,active,PDU_MTH
127,,TDF,active,KVM_MTH
128,,TDF,active,GPI_MTH
129,,TDF,active,Dalet
130,,TDF,active,Omneon Orange Verif
131,,TDF,active,VM ILO HP Orange Verif
132,,TDF,active,OFFICE-CJI-PRINT
133,,TDF,active,OFFICE_CJI_LIMITED
134,,TDF,active,dmz_byges_occult
135,,TDF,active,dmz_ftp_in
136,,TDF,active,area0-p2p-srx-ospfc1
137,,TDF,active,area0-p2p-srx-ospfc2
138,,TDF,active,ospf_mcl1
140,,TDF,active,prod-ancien-diff
144,,TDF,active,platformes_Disney
145,,TDF,active,150
146,,TDF,active,VM_DEV_CJI
147,,TDF,active,DMZ_ONDULEURS
148,,TDF,active,CJI-IVR-125-mcst-1|2_to_RMV
149,,TDF,active,intx_mcast_rmv_cji
150,,TDF,active,admin-rambouillet
151,,TDF,active,RXTX_LIVRAISON_SJ
152,,TDF,active,canalplus_tsgenesis.smj
153,,TDF,active,RADIOFRANCE_BKP_CJI
154,,TDF,active,interco_bytel
155,,TDF,active,internet_cji
156,,TDF,active,admin-iptv_cji_paris
157,,TDF,active,admin-iptv_cji_bis
158,,TDF,active,nxtRadio_netgear_srx
159,,TDF,active,VIACOM
160,,TDF,active,TDF_MOSAIQUE
161,,TDF,active,THEMA_MCAST
162,,TDF,active,n23.smj
163,,TDF,active,Webradio_Lagardere
164,,TDF,active,OSPF_BB
165,,TDF,active,fddi-default
166,,TDF,active,token-ring-default
167,,TDF,active,fddinet-default
168,,TDF,active,trnet-default
169,,TDF,active,admin-mcl
170,,TDF,active,Interco_C+_SNL_CJI
171,,TDF,active,intrc_C+SNL_CJI_Bkup
172,,TDF,active,IPTVADM
173,,TDF,active,MAM
174,,TDF,active,SRX_VRF_TEST
175,,TDF,active,SW-ITX2-C4-1_MCAST-1
176,,TDF,active,intx_l3_disney_cji
177,,TDF,active,intx_l3_mcast_6_0
178,,TDF,active,intx_mcast_srx
179,,TDF,active,cpe-itx2-1_mcast-1
180,,TDF,active,cpe-th2-old_mcast-1
181,,TDF,active,MCAST_CONTRIB-TH2-1_CJI-MCAST-1
182,,TDF,active,MCAST_CONTRIB-TH2-2_CJI-MCAST-1
183,,TDF,active,MCAST-CJI-1_IVR-1
184,,TDF,active,MCAST-CJI-2_IVR-2
185,,TDF,active,BUREAUTIQUE_SJ
186,,TDF,active,RXTX_of_RMV
187,,TDF,active,supervision_mcl
188,,TDF,active,supervision_controle
189,,TDF,active,new-admin-mcl
190,,TDF,active,admin_bytelhd_cji
191,,TDF,active,admin-mosa-bt
192,,TDF,active,admin_retour
193,,TDF,active,admin-veda2
194,,TDF,active,admin_switch
195,,TDF,active,GRILL_MCL3
196,,TDF,active,admin_LCTVI
197,,TDF,active,admin_PF_test_transco_rennes
198,,TDF,active,C.Regie_MCL3
199,,TDF,active,admin_ocs
200,,TDF,active,admin-bt-v2
201,,TDF,active,admin-encodage-mut
202,,TDF,active,admin-c+webtv
203,,TDF,active,admin_c+_cap
204,,TDF,active,admin_cfi
205,,TDF,active,admin_quadrille
206,,TDF,active,admin-rfo
207,,TDF,active,INTERCO_LAGAR_DEMAT
208,,TDF,active,livraison_mcast_lagardere
209,,TDF,active,Webradio_lag_tempo
210,,TDF,active,Africabox
211,,TDF,active,demaintv
212,,TDF,active,prod-canal-antenne
213,,TDF,active,prod-francetv
214,,TDF,active,prod-adstream
215,,TDF,active,FLUX-IRD-PEIRRERE
216,,TDF,active,vivolta
217,,TDF,active,MCL
218,,TDF,active,ordres-vivolta
219,,TDF,active,vivolta_3041_BUIDNET_109
220,,TDF,active,mcast_retour
221,,TDF,active,prod-tv-radio
222,,TDF,active,sgt
223,,TDF,active,intellinq
224,,TDF,active,insight
225,,TDF,active,harris
226,,TDF,active,NEW-SGT
227,,TDF,active,CNALA+_SNL
228,,TDF,active,prod-evenementiel
229,,TDF,active,LCTVI
230,,TDF,active,PF_test_transco_rennes
231,,TDF,active,PROD_ENTRY_LEVEL
232,,TDF,active,ADMIN-MAINTENANCE
233,,TDF,active,Mcast_PRA_OCS
234,,TDF,active,SNL_FW_OUT_PROV
235,,TDF,active,GLOBECAST - TX
236,,TDF,active,ARQIVA - TX
237,,TDF,active,TELECLUB TX
238,,TDF,active,TELECLUB TX
239,,TDF,active,Amazon via MX1 - TX Main
240,,TDF,active,Amazon via MX1 - TX Backup
241,,TDF,active,MOLOTOV - TX 700Mbps
243,,TDF,active,LGD COGNACQ
244,Multicast Viacom Brane,TDF,active,Multicast Viacom
245,,TDF,active,RMV-ADMIN-PDU
246,,TDF,active,PRA_FTV_BDCAST
247,Interco SIP Riedel CJI - C+ Lumière,TDF,active,Riedel Issy - C+ Lumière
248,,TDF,active,MAM 3058
249,,TDF,active,MAM 1758
250,,TDF,active,QA
251,,TDF,active,56
252,,TDF,active,zixi_priv
253,,TDF,active,DCM Main
254,,TDF,active,PRA_FMM_ARKENA
255,VLAN SRT Aviwest ,TDF,active,VLAN SRT
256,,TDF,active,NDI TX MOSA LCP / CNEWS
257,Alterpop,ZZ_contrib TDF,active,Alterpop
258,MX1 Fashion One - RX,ZZ_contrib TDF,active,MX1_Fashion_One_-_RX
259,Netgem Reunicable - TX,ZZ_contrib TDF,active,Netgem_Reunicable_-_TX
260,Mediactive - TX,ZZ_contrib TDF,active,Mediactive_-_TX
261,TMS - Alsace 20 MAIN - RX,ZZ_contrib TDF,active,TMS_-_Alsace_20_MAIN_-_RX
262,TMS - TV 7 Bordeaux - RX,ZZ_contrib TDF,active,TMS_-_TV_7_Bordeaux_-_RX
263,TMS - Canal 32 - RX,ZZ_contrib TDF,active,TMS_-_Canal_32_-_RX
264,TMS - Vosges Television - RX,ZZ_contrib TDF,active,TMS_-_Vosges_Television_-_RX
265,TS Pro Main - RX,ZZ_contrib TDF,active,TS_Pro_Main_-_RX
266,TMS - Mirabelle TV - RX,ZZ_contrib TDF,active,TMS_-_Mirabelle_TV_-_RX
267,TS Pro BU - RX,ZZ_contrib TDF,active,TS_Pro_BU_-_RX
268,TMS - Alsace 20 BACKUP - RX,ZZ_contrib TDF,active,TMS_-_Alsace_20_BACKUP_-_RX
269,TMS - AZUR Provence - RX,ZZ_contrib TDF,active,TMS_-_AZUR_Provence_-_RX
270,TMS - AZUR Var - RX,ZZ_contrib TDF,active,TMS_-_AZUR_Var_-_RX
271,TMS - AZUR TV - RX,ZZ_contrib TDF,active,TMS_-_AZUR_TV_-_RX
272,TMS - TL7 HD - RX,ZZ_contrib TDF,active,TMS_-_TL7_HD_-_RX
273,TMS - TVPI,ZZ_contrib TDF,active,TMS_-_TVPI
274,TMS - R4,ZZ_contrib TDF,active,TMS_-_R4
275,TMS - R7,ZZ_contrib TDF,active,TMS_-_R7
276,Roland Garros,ZZ_contrib TDF,active,Roland_Garros
277,ARQIVA - TX,ZZ_contrib TDF,active,ARQIVA_-_TX
278,ARQIVA - TX,ZZ_contrib TDF,active,ARQIVA_-_TX
279,TMS - Services FranceTV,ZZ_contrib TDF,active,TMS_-_Services_FranceTV
280,Globecast Nimbra - TX,ZZ_contrib TDF,active,Globecast_Nimbra_-_TX
281,Mediactive - RX,ZZ_contrib TDF,active,Mediactive_-_RX
282,DVMR - Alterpop - RX,ZZ_contrib TDF,active,DVMR_-_Alterpop_-_RX
283,Basmedia via Ziggo - RX,ZZ_contrib TDF,active,Basmedia_via_Ziggo_-_RX
284,Unicast Ere TV - RX,ZZ_contrib TDF,active,Unicast_Ere_TV_-_RX
285,VPLS 1497 - Arqiva,ZZ_contrib TDF,active,VPLS_1497_-_Arqiva
286,ARQIVA - TX,ZZ_contrib TDF,active,ARQIVA_-_TX
287,Alchimie - TX,ZZ_contrib TDF,active,Alchimie_-_TX
288,Bouygues,ZZ_contrib TDF,active,Bouygues
289,Viacom Live - RX,ZZ_contrib TDF,active,Viacom_Live_-_RX
290,Molotov - TX,ZZ_contrib TDF,active,Molotov_-_TX
291,Eurochannel - RX,ZZ_contrib TDF,active,Eurochannel_-_RX
292,Netgem Alsatis - TX,ZZ_contrib TDF,active,Netgem_Alsatis_-_TX
293,ODMS_Penthouse_Black,ZZ_contrib TDF,active,ODMS_Penthouse_Black
294,Ethnic Channel - TX,ZZ_contrib TDF,active,Ethnic_Channel_-_TX
295,Netgem Nordnet - TX,ZZ_contrib TDF,active,Netgem_Nordnet_-_TX
296,Blueline - TX,ZZ_contrib TDF,active,Blueline_-_TX
297,Pixagility - RX,ZZ_contrib TDF,active,Pixagility_-_RX
298,Advalem - RXTX,ZZ_contrib TDF,active,Advalem_-_RXTX
299,Afrimedia - RX,ZZ_contrib TDF,active,Afrimedia_-_RX
300,RedBee FR -RX,ZZ_contrib TDF,active,RedBee_FR_-RX
301,Globecast - RXTX,ZZ_contrib TDF,active,Globecast_-_RXTX
302,ZEOP - TX,ZZ_contrib TDF,active,ZEOP_-_TX
303,AB - RX,ZZ_contrib TDF,active,AB_-_RX
304,LiveCom - RX,ZZ_contrib TDF,active,LiveCom_-_RX
305,HexaGlobe - TX,ZZ_contrib TDF,active,HexaGlobe_-_TX
306,Canal IPTV - TX,ZZ_contrib TDF,active,Canal_IPTV_-_TX
307,PAD - RX,ZZ_contrib TDF,active,PAD_-_RX
308,Wibox - TX,ZZ_contrib TDF,active,Wibox_-_TX
309,NBC Universal Networks International - RX,ZZ_contrib TDF,active,NBC_Universal_Networks_International_-_RX
310,NBC Universal Networks International - RX,ZZ_contrib TDF,active,NBC_Universal_Networks_International_-_RX
311,Teleclub - TX,ZZ_contrib TDF,active,Teleclub_-_TX
312,Teleclub - TX,ZZ_contrib TDF,active,Teleclub_-_TX
313,M7 MAIN - TX,ZZ_contrib TDF,active,M7_MAIN_-_TX
314,M7 BKP - TX,ZZ_contrib TDF,active,M7_BKP_-_TX
315,ARQIVA BACKUP - RX,ZZ_contrib TDF,active,ARQIVA_BACKUP_-_RX
316,ARQIVA RXTX,ZZ_contrib TDF,active,ARQIVA_RXTX
317,Eutelsat - TX1,ZZ_contrib TDF,active,Eutelsat_-_TX1
318,Eutelsat DRD Rambouillet - RX,ZZ_contrib TDF,active,Eutelsat_DRD_Rambouillet_-_RX
319,Eutelsat - RX,ZZ_contrib TDF,active,Eutelsat_-_RX
320,FOX - NatGeo - RX,ZZ_contrib TDF,active,FOX_-_NatGeo_-_RX
