vid,description,group,status,name
321,Netgem Ozone - TX,ZZ_contrib TDF,active,Netgem_Ozone_-_TX
322,MEO Telecom Portugal - TX,ZZ_contrib TDF,active,MEO_Telecom_Portugal_-_TX
323,Vodafone - TX,ZZ_contrib TDF,active,Vodafone_-_TX
324,NOWO Cabovisao - TX,ZZ_contrib TDF,active,NOWO_Cabovisao_-_TX
325,NOS Telecom - TX,ZZ_contrib TDF,active,NOS_Telecom_-_TX
326,TMS - Mux POC Tetris Bytel Cherie25 et NRJ12,ZZ_contrib TDF,active,TMS_-_Mux_POC_Tetris_Bytel_Cherie25_et_NRJ12
327,TMS - NatGeo Core - TX,ZZ_contrib TDF,active,TMS_-_NatGeo_Core_-_TX
328,TMS - NatGeo Wild - TX,ZZ_contrib TDF,active,TMS_-_NatGeo_Wild_-_TX
329,TMS - Canal Kids - TX,ZZ_contrib TDF,active,TMS_-_Canal_Kids_-_TX
330,TMS - Canal Docs - TX,ZZ_contrib TDF,active,TMS_-_Canal_Docs_-_TX
331,TMS - BFM Lyon,ZZ_contrib TDF,active,TMS_-_BFM_Lyon
332,TMS - BFM Lyon,ZZ_contrib TDF,active,TMS_-_BFM_Lyon
333,Eutelsat - TX,ZZ_contrib TDF,active,Eutelsat_-_TX
334,Eutelsat - TX,ZZ_contrib TDF,active,Eutelsat_-_TX
335,Overon - TX,ZZ_contrib TDF,active,Overon_-_TX
336,telecom Austria,ZZ_contrib TDF,active,telecom_Austria
337,telecom Austria,ZZ_contrib TDF,active,telecom_Austria
338,Clubbing,ZZ_contrib TDF,active,Clubbing
339,RedBee NL - Voie Backup,ZZ_contrib TDF,active,RedBee_NL_-_Voie_Backup
340,British Telecom Paris 2 - TX,ZZ_contrib TDF,active,British_Telecom_Paris_2_-_TX
341,British Telecom Paris 1 - TX,ZZ_contrib TDF,active,British_Telecom_Paris_1_-_TX
342,POST-Luxembourg,ZZ_contrib TDF,active,POST-Luxembourg
343,Amazon - TX,ZZ_contrib TDF,active,Amazon_-_TX
344,Amazon - TX,ZZ_contrib TDF,active,Amazon_-_TX
345,Amazon - TX,ZZ_contrib TDF,active,Amazon_-_TX
346,Amazon - TX,ZZ_contrib TDF,active,Amazon_-_TX
347,OpenPlayout - RXTX,ZZ_contrib TDF,active,OpenPlayout_-_RXTX
348,REDBEE-NL-NEW-RX,ZZ_contrib TDF,active,REDBEE-NL-NEW-RX
349,ARTE France,ZZ_contrib TDF,active,ARTE_France
350,SFR - TX - voie Main,ZZ_contrib TDF,active,SFR_-_TX_-_voie_Main
351,SFR - TX - voie Backup,ZZ_contrib TDF,active,SFR_-_TX_-_voie_Backup
352,SFR - RX - voie Main,ZZ_contrib TDF,active,SFR_-_RX_-_voie_Main
353,SFR - RX - voie Backup,ZZ_contrib TDF,active,SFR_-_RX_-_voie_Backup
354,Free RX TX,ZZ_contrib TDF,active,Free_RX_TX
355,FTV Roland Garros RX,ZZ_contrib TDF,active,FTV_Roland_Garros_RX
356,MediaChoice,ZZ_contrib TDF,active,MediaChoice
357,MediaLogistika,ZZ_contrib TDF,active,MediaLogistika
358,FTV RG 2021,ZZ_contrib TDF,active,FTV_RG_2021
359,Eutelsat - TX1,ZZ_contrib TDF,active,Eutelsat_-_TX1
360,Eutelsat DRD Rambouillet - RX,ZZ_contrib TDF,active,Eutelsat_DRD_Rambouillet_-_RX
361,Eutelsat - RX,ZZ_contrib TDF,active,Eutelsat_-_RX
362,FTV Roland Garros RX backup,ZZ_contrib TDF,active,FTV_Roland_Garros_RX_backup
363,ZIXI - RX,ZZ_contrib TDF,active,ZIXI_-_RX
364,Canal - TX,ZZ_contrib TDF,active,Canal_-_TX
365,Arqiva -TX,ZZ_contrib TDF,active,Arqiva_-TX
366,LCP-PS - TX,ZZ_contrib TDF,active,LCP-PS_-_TX
367,Advaleme M6 3128,ZZ_contrib TDF,active,Advaleme_M6_3128
368,Advaleme M6 3129,ZZ_contrib TDF,active,Advaleme_M6_3129
369,Advaleme,ZZ_contrib TDF,active,Advaleme
370,Synchroscreen Radio Allemandes - TX,ZZ_contrib TDF,active,Synchroscreen_Radio_Allemandes_-_TX
371,Lagardère TX,ZZ_contrib TDF,active,Lagardère_TX
372,,ZZ_contrib TDF,active,3112
373,,ZZ_contrib TDF,active,3217
374,,TDF,active,SW-NETCORE-RMV
375,,TDF,active,OSPF_MTH
376,,TDF,active,MCAST-B2M
377,,TDF,active,CJI_RMV-E2-1_MCAST
378,,TDF,active,CJI_RMV-E2-2_MCAST
379,,TDF,active,WHESTONE
380,,TDF,active,VRFRXTX-SMJ
381,,TDF,active,ARQUIVA
382,,TDF,active,SL3-RMV-P3D6-mcast-1_2_to_SW-RMV
383,,TDF,active,INTERNET_MEDIAMOBILE_1
384,,TDF,active,INTERNET_MEDIAMOBILE_2
385,,TDF,active,INTERNET_NRJ
386,,TDF,active,ADMIN-IPTV
387,,TDF,active,PRA_OCS_INTERSW_NetCore_
388,,TDF,active,PRA_GULLI_INTERSW_NetCore_
389,,TDF,active,PRA_FTV_INTERSW_NetCore_
390,,TDF,active,PRA_FMM_INTERSW_NetCore_
391,,TDF,active,ADMIN-MTH
392,,TDF,active,ADMIN_B2M
393,,TDF,active,ACCES-DIVA-BRANE
394,,TDF,active,PRA_GULLI_C4M_NAS
395,,TDF,active,PRA_OCS_INTERCO_vFW-DSI
396,,TDF,active,INTERCO-RMV-ICNX-PRA-OCS
397,,TDF,active,PRA_FTV-C4M-STOCKAGE
398,,TDF,active,PRA_FTV_INTERCO_vFW-DSI
399,,TDF,active,PRA_FMM_INTERCO_vFW-DSI
400,,TDF,active,INTERCO-MAM-BRANE
401,,TDF,active,MCAST-CLOUD-DSI
402,,TDF,active,CLOUD_IPPLAY
403,,TDF,active,MULTICAST-ADVALEM_PROD_RMV
404,,TDF,active,PRA_NTP
405,,TDF,active,THEMA_PUB
406,,TDF,active,PRA_OCS_CJI-6th-flr_MCAST_JEPEG
407,,TDF,active,QUALIF_HABILLAGE
408,,TDF,active,ARQUIVA_ADMIN_VPN
409,,TDF,active,Dante-CJI-ISSY
410,,TDF,active,AKA-RMV-R00_SL3-RMV-E2-1_MCAST
411,,TDF,active,AKA-RMV-R01_SL3-RMV-E2-2_MCAST
412,,TDF,active,AKA-RMV-R00_SL3-RMV-P3D6-MCAST-1
413,,TDF,active,AKA-RMV-R01_SL3-RMV-P3D6-MCAST-2
414,,TDF,active,PRA_GULLI_DATA
415,,TDF,active,PRA_GULLI_ADMIN
416,,TDF,active,PRA_GULLI_STREAM
417,,TDF,active,PRA_OCS_POLARIS
418,,TDF,active,PRA_OCS_MAMDIFF
419,,TDF,active,PRA_FTV_Mcast_RTMP
420,,TDF,active,PRA_FTV-ADMIN-HOSTS
421,,TDF,active,PRA_FMM_ADMIN_ARKENA
422,,TDF,active,PRA_FMM_MCAST_TH2
423,,TDF,active,PRA_FMM_MCAST
424,,TDF,active,PRA_FMM_INTERCO_FW_DPR
425,,TDF,active,PRA_FMM_DATA
426,,TDF,active,PRA_FTV_MAST
427,,TDF,active,INTERC_STRMSH_NETCORE
428,,TDF,active,INTX_CPLUS_ATLAS
429,,TDF,active,RIEDEL-INTERCO-CPLUS
430,,TDF,active,INTERSWITCH-NETCORE
431,,ZZ_contrib TDF,active,PTVAMD-MCL2
432,,TDF,active, rxtx OUT CES 
433,,TDF,active, rxtx OUT RMV 
434,,ZZ_contrib TDF,active,PRA FTV RADIO ADM
436,,TDF,active,PRA FMM RADIO
437,,TDF,active,PRA-FMM DMZ
438,,TDF,active,PRA FMM GLOBAL
439,,TDF,active,PRA-FMM TV
440,,TDF,active,PRA FMM MCAST TV
441,,TDF,active,PRA-FMM MCAST RADIO
442,,TDF,active,PRA FMM MCAST AES-67
443,,00_MLB,active,NETWORK
444,,00_MLB,active,ILO_DRAC
445,,00_MLB,active,ADMIN_PROMISCUOUS
446,,00_MLB,active,ADMIN_ISOLATED
447,,00_MLB,active,ADMIN_COMMUNITY_1
448,,00_MLB,active,PRO_SMJ_MAIN
449,,00_MLB,active,PRO_SMJ_STORAGE
450,,00_MLB,active,PRO_SMJ_DMZ
451,,00_MLB,active,PRO_CJI_MAIN
452,,00_MLB,active,PRO_CJI_DMZ
453,,00_MLB,active,PRO_COMMON_DMZ
454,,00_MLB,active,PRO_COMMON_KARAJAN
456,,00_MLB,active,PROD_LAST_RESERVED
457,,00_MLB,active,PPD_COMMON_DMZ
458,,00_MLB,active,PPD_COMMON_KARAJAN
459,,00_MLB,active,PPD_COMMON_TRANSCO
460,,00_MLB,active,PPD_COMMON_MAIN
461,,00_MLB,active,PPD_COMMON_RECEPT
462,,00_MLB,active,PPROD_P3_MAIN
463,,00_MLB,active,PPROD_P3_DMZ
464,,00_MLB,active,PPROD_LAST_RESERVED
465,,00_MLB,active,QA_GLB_MAIN
466,,00_MLB,active,QA_GLB_DMZ
467,,00_MLB,active,DELL
468,PEBBLE + PROD,00_MLB,active,MCAST_CANALD3_MPEG_1
469,,00_MLB,active,MULTICAST_LAST_RESERVED
470,,00_MLB,active,QA_LAST_RESERVED
472,Multicast,TDF,active,DCM RMV_-_Brane RMV
494,,TDF-PSDAFTV,active,PSDA-FTV-AAA-AD-VLAN30
495,,TDF-PSDAFTV,active,PSDA-FTV-AAA-AUTH-VLAN31
496,,TDF-PSDAFTV,active,PSDA-FTV-AAA-DMZ-VLAN32
497,,TDF-PSDAFTV,active,PSDA-FTV-AAA-LOG-VLAN33
498,,TDF-PSDAFTV,active,PSDA-FTV-ADM-CJI-VLAN10
499,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-1-VLAN110
500,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-2-1-VLAN121
501,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-2-2-VLAN122
502,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-2-3-VLAN123
503,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-2-4-VLAN124
504,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-3-VLAN130
505,,TDF-PSDAFTV,active,PSDA-FTV-EXT-INTERCO-TDF
506,,TDF-PSDAFTV,active,PSDA-FTV-INT-CJI-VLAN51
507,,TDF-PSDAFTV,active,PSDA-FTV-LAN-FTV-VLAN40
508,,TDF-PSDAFTV,active,PSDA-FTV-PSDA-MNGT
509,,TDF-PSDAFTV,active,PSDA-FTV-WAN-FTV-VLAN140
510,,TDF-PSDAFTV,active,PSDA-FTV-WAN-RF-VLAN141
511,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-1-VLAN101
512,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-2-VLAN102
513,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-3-VLAN103
514,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-5-VLAN105
515,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-6-VLAN106
516,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-7-VLAN107
517,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-I11-VLAN11
518,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-I12-VLAN12
519,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-I21-VLAN21
520,,TDF-PSDAFTV,active,PSDA-FTV-ZONE-I22-VLAN22
521,,TDF-PSDAFTV,active,PSDA-FTV-DMZ-2-5-VLAN125
522,,TDF-PSDAFTV,active,PSDA-FTV-COLLECTE-FTV-VLAN150
523,,TDF-PSDAFTV,active,PSDA-FTV-LIVRAISON-FTV-VLAN160
524,,TDF-PSDAFTV,active,PSDA-FTV-LIVRAISON-RF-VLAN161
525,,TDF-PSDAFTV,active,PSDA-FTV-LIVRAISON-FTV-TMS-VLAN162
526,,TDF-PSDAFTV,active,PSDA-FTV-LIVRAISON-RF-TMS-VLAN163
527,,TDF-PSDAFTV,active,PSDA-FTV-MCAST-LOCAL-VLAN170
528,,TDF-PSDAFTV,active,PSDA-FTV-MCAST-FTV-VLAN171
529,,TDF-PSDAFTV,active,PSDA-FTV-MCAST-LIVEWIRE-RF-VLAN172
530,,TDF-PSDAFTV,active,PSDA-FTV-MCAST-BRANE-VLAN173
531,,TDF-PSDAFTV,active,PSDA-FTV-STREAM-M-TS-VLAN174
532,,TDF-PSDAFTV,active,PSDA-FTV-INTERNAL-VMOTION-VLAN250
533,,TDF-PSDAFTV,active,PSDA-FTV-INTERNAL-VSAN-VLAN251
534,,TDF-PSDAFTV,active,PSDA-FTV-INTERCO-FTV-1-VLAN61
535,,TDF-PSDAFTV,active,PSDA-FTV-INTERCO-FTV-2-VLAN62
536,,TDF-PSDAFTV,active,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN70
537,,TDF-PSDAFTV,active,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN71
538,,TDF-PSDAFTV,active,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN72
539,,00_MLB,active,ADMIN_COMMUNITY_2
540,,00_MLB,active,INF_GLB_MAIN
541,,00_MLB,active,INF_GLB_DMZ
542,,00_MLB,active,INFRA_LAST_RESERVED
543,,00_MLB,active,STORAGE_PROMISCUOUS
544,,00_MLB,active,STORAGE_ISOLATED
545,,00_MLB,active,STORAGE_COMMUNITY_1
546,,00_MLB,active,STORAGE_COMMUNITY_2
547,,00_MLB,active,DELL
548,,00_MLB,active,DELL
549,,00_MLB,active,DELL
550,,00_MLB,active,DELL
551,,00_MLB,active,DELL
552,,00_MLB,active,DELL
553,,00_MLB,active,DELL
554,,00_MLB,active,DELL
555,,00_MLB,active,DELL
556,,00_MLB,active,DELL
557,,00_MLB,active,DELL
558,,00_MLB,active,DELL
559,,00_MLB,active,DELL
560,,00_MLB,active,DELL
561,,00_MLB,active,DELL
562,,00_MLB,active,DELL
563,,00_MLB,active,DELL
564,,00_MLB,active,DELL
565,,00_MLB,active,DELL
566,,00_MLB,active,DELL
567,,00_MLB,active,OOB_DELL
568,,00_MLB,active,OOB_oncloud
569,,00_MLB,active,reserve_oncloud
570,,00_MLB,active,ONCLOUD RESERVED
571,,TDF,active,LAG POG
572,,00_MLB,active,VPC_PEER_LINK
573,,TDF,active,OFFICE-ISSY-ENENSYS
574,INTERCO PIXA,00_MLB,active,INTERCO PIXA
575,,00_MLB,active,OFFICE-ISSY-MLB-OOB
576,,00_MLB,active,RXTX_CANAL_FARMAN
577,,00_MLB,active,L2VNI_FORTINET_ASR1000_pour_Internet
578,,00_MLB,active,L3VNI_SERVICE_MLB
579,,00_MLB,active,L3VNI_MULTICAST
580,,00_MLB,active,Cloud_Prive_OnCloud_MGMT
581,,00_MLB,active,Cloud_Prive_OnCloud_vMotion
582,,00_MLB,active,Cloud_Prive_OnCloud_vSAN
583,,00_MLB,active,Cloud_Prive_OnCloud_vTEP_ESXi
584,,00_MLB,active,Cloud_Prive_OnCloud_vTEP_NSX
585,,00_MLB,active,Cloud_Prive_OnCloud_Overlay_NSX_Edge
586,from Canal+ TH2(main)/IP5(backup) to Brane,Canal+ SNL,active,SNL ASPERA FTP ( Brane Canal+)
587,Brane sw-1683,TDF,active,PSDA-FTV-XCO-BACKUP-PRA-EXT
589,,00_MLB,active,NAT_INFRA
590,,00_MLB,active,QA_GLB_LAB
591,,TDF-PSDAFTV,active,Vlan_ISSY-PSDA
592,,00_MLB,active,PRO_COMMON_TRANSCO
593,,00_MLB,active,PRO_COMMON_RECEPT
594,,00_MLB,active,PRO_PANDORA_DMZ
595,,00_MLB,active,PRO_PANDORA_MAIN
596,,00_MLB,active,PRO_OCS_DMZ
597,,00_MLB,active,PRO_OCS_MAIN
598,,00_MLB,active,PSDA-FTV-DMZ-2-7-VLAN127
599,Pupitre PSDA ISSY,TDF,active,OFFICE-ISSY-PSDA
600,SERVICE,00_MLB,active,PRO_CANALD3_MAIN
601,,00_MLB,active,MCAST_CANALD3_MPEG_2110
603,PEBBLE,00_MLB,active,PRO_CANALD3_COMMAND
604,,00_MLB,active,PRO_CANALD3_DMZ
605,,00_MLB,active,PRO_CANALD3_PTP
607,,00_MLB,active,PRO_COMMON_MAIN
608,,00_MLB,active,INTERCO STORMSHIELD MLB
609,,00_MLB,active,INTERCO VDCM
610,,00_MLB,active,INTERCO STORMSHIELD C+
611,,00_MLB,active,INTERCO STORMSHIELD TDF
612,,00_MLB,active,QUMULO INTERNAL
613,,TDF,active,OFFICE-ISSY-REGIE-CANALD3
614,,00_MLB,active,MCAST_CANALD3_MPEG_2110_2
615,,00_MLB,active,PRO_SMJ_RXTX_INT_PROMISCUOUS
616,,00_MLB,active,PRO_SMJ_RXTX_INT_ISOLATED
618,,TDF,active,OFFICE-ISSY-REGIE-CANALDR
619,,00_MLB,active,MCAST_CANALD3_MPEG_2
620,ASTRA TH2 ,ZZ_contrib TDF,active,ASTRA TH2
621,,00_MLB,active,MCAST_NODE
622,,TDF,active,Mercator
623,,00_MLB,active,PRO_COMMON_BPM
624,,00_MLB,active,MCAST_POG
